1 = "¯e·VåTSid"  # Sztokholm
2656 = " Wyspa Sw Marii "
2663 = " \nFort Jagiellonczyk\n"
2660 = " Jezioro Weza "
2661 = " Amelowiec "
2640 = " Wielzno "
2662 = " Zolocin "
2637 = " Panarjnice "
2653 = " Sw Adalbert "
2636 = " Kowalewo "
2634 = " Newojina "
2652 = " Nowolina "
2633 = " Namosz "
2651 = " Tuluszna "
2650 = " Fort Aleksa "
2632 = " Strysza Buda "
2635 = " Bozanka "
2638 = " Zamek Sobieskiego "
2649 = " Zamóniesz "
2631 = " Kamienogoszc "
2630 = " Bieszkowice "
2629 = " Buczyno "
2646 = " Doignice "
2628 = " Hopy "
2647 = " Plasowina "
2644 = " Stertno "
2645 = " Marikosz "
2648 = " Góblce "
2627 = " Gadyn "
2623 = " Staniszewo "
851 = " Klif "
2643 = " Bienczyce "
2657 = " Alizna "
2621 = " Czyzyny "
2622 = " Lesince "
2626 = " Piaski Wielkie "
2615 = " Aleksandrowice "
2642 = " Pomieczyno "
2641 = " Kazilawek "
2664 = " Nadorko "
2819 = " Barszczaznowo "
2806 = " Punkt Szymona "
2817 = " Chenemieszcz "
2818 = " Nowa Wizna "
2814 = " Lusznia "
2815 = " Janodnik "
2816 = " Sw Eustachy "
2820 = " Spókomiesz "
2821 = " Wybrzeze Zygmunta "
2822 = " Kolibki "
2824 = " bialezotko "
2943 = " Jalodnik "
2823 = " Osiem Dolin "
2825 = " Walosznia "
2827 = " Lezotko "
2826 = " Syronka "
2944 = " Staroszna "
2830 = " Mónosz "
2829 = " Dalómnica "
2828 = " Fort Czeslawa "
2947 = " Worodnia "
2833 = " Melodin "
2832 = " Nolmlicz "
2834 = " Pisimole "
2882 = " Czarnic "
2835 = " Dobronin "
2838 = " Jódodz "
795 = " Suchodolsko  "
2946 = " Inorkasz "
797 = " Czarnystok "
2831 = " Sw Damian "
793 = " Twierdza Radziwillów  "
2840 = " Malolupsk "
2862 = " Tócorzyn\n"
2873 = " Zamek Alesky "
2874 = " Fioletowe Wybrzeze "
781 = " Nowy Port "
780 = " Konary "
2875 = " Ostórasa "
2871 = " Walowiec "
2868 = " Nóm "
786 = " Dabrowski  "
2863 = " Piaski czerwone\n"
2867 = " Pustynia Anastazji "
2872 = " Góry Wodowe "
2877 = " Miedzonic "
2847 = " Olcim "
2866 = " Walosa "
2860 = " lónotno "
2849 = " Srym "
2846 = " Taranisz "
2844 = " Kórótsz "
2843 = " Zelotno "
2842 = " Nowe Kielce "
2836 = " Dolna Dolina "
2837 = " Sw Catherine "
2878 = " Srebnic "
2854 = " Centralne Chaco "
777 = " Orlowo  "
2853 = " Nadbozin "
2855 = " Fort Celiny "
2851 = " Lószóm\n"
2850 = " Cenómia "
2852 = " Pócim "
2858 = " Rzedom "
2859 = " Lelotno "
776 = " Fort Jakuba "
2883 = " Gamarnole "
2879 = " Zelomnic "
2887 = " Penabork "
2895 = " Telomiec "
2896 = " Jaceneszno "
2897 = " Chledowo "
2893 = " Piawolo "
2881 = " Dawidów "
2903 = " Nowozien "
2902 = " Wotym "
2901 = " Zaroszn "
2904 = " Madorzeg "
2905 = " Tólóbrzeg "
2907 = " Adalbork "
2919 = " Welnosz "
2892 = " Nazolin "
2894 = " Sw Jan "
2899 = " Sieroszo "
2898 = " Zlonowieszka "
2916 = " Bótoko "
2917 = " Malomza "
2918 = " Cedómorsz "
2891 = " Nowy Lublin "
2908 = " Nad ziemia "
2909 = " Nowe Opole "
2911 = " Aoltonwiec "
2923 = " Fort Janusza "
2925 = " Nasbowiec "
2885 = " Ziemia Szwarczewska "
2914 = " Kalodlisz "
2913 = " Brótko "
2912 = " Siedomie "
2915 = " Stary Ogród "
750 = " Nowy Kolobrzeg "
2922 = " Pruszcz Zachodni "
754 = " Pruszcz Wchodni "
2886 = " Letnitok "
2924 = " Tadógród "
2927 = " Port Swietego Jaromira "
2929 = " Rzenolwock "
2890 = " Zatoczmok "
2938 = " Kóbonin "
2935 = " Nowy Królewiec "
2933 = " Incerowiec "
745 = " Fort Przymorze "
2931 = " Dólnolki "
2803 = " Port wielkiego pirata "
2805 = " Mólawic "
742 = " Zytniów "
2939 = " Gynodmiesz "
2810 = " Nomószno "
2809 = " Bodgalisz "
2808 = " Górotko "
2807 = " Mieskoszyn "
2813 = " Góra Anny "
2617 = " Cieniste Piaski "
2668 = " Byjnice "
2614 = " Zakrzówek "
2619 = " Mlynsko "
2667 = " Fort Boleslawa "
2618 = " Rzaka "
2616 = " Konorwie "
2620 = " Dobropole "
2476 = " Jarogniewice "
2478 = " Marwice "
2479 = " Lubiechów "
2480 = " Przyjezierze "
2477 = " Wierzbon "
2481 = " Nowa Rudnica "
2482 = " Kostrzynek "
2485 = " Góra Boza "
2484 = " Czelin "
2491 = " Strzechowice "
2493 = " Witoszyn "
2494 = " Olobok "
2492 = " Siemradz "
2495 = " Olszyna "
2496 = " Grabiszyce "
2497 = " Stankowice "
2498 = " Karlowiec "
2666 = " Czernoza "
2499 = " Przecznice "
2500 = " Wojciewice "
2665 = " Koloplutsk "
2669 = " Panostok "
2509 = " Karaczew "
2672 = " Banadlicz "
2625 = " Chlopowo "
2507 = " Birze "
2508 = " Miadziol "
2512 = " Czchów "
2517 = " Siewrze "
2518 = " Balaga "
2513 = " Kurzym "
2519 = "ƒlÌ‘^åe"  #  Wolibórz 
2520 = " Zbaszyn "
2514 = " Strzelin "
2515 = " Prostki "
2516 = " Wurcin "
2530 = " Moglino "
2529 = " Zabkowice "
2528 = " Srem "
2527 = " Zókiewo "
2531 = " Malogoszcz "
2532 = " Korzec "
2533 = " Parczew "
2536 = " Kojdanów "
2535 = " Zakroczym "
2534 = " Oszmiana "
2539 = " Choszczno "
2537 = " Bialy Kamien "
2538 = " Reszel "
2540 = " Wyszogród "
2541 = " Swieck "
2542 = " Nowa Rugia "
2543 = " Zatoka Lutycka "
2546 = " Przyladek Strachu "
2545 = " Polansko "
2544 = " Szarllota "
2547 = " Zatoka Swin "
2548 = " Rossosz "
2549 = " Kamienczyk "
2550 = " Jablonka "
2552 = " Sienno "
2551 = " Denków "
2526 = " Radziwillów "
2524 = " Brenna "
2523 = " Tykocin "
2525 = " Gardziec "
2522 = " Merecz "
2521 = " Matwy "
2555 = " Skaryszew "
2556 = " Grocholice "
2557 = " Zielun "
2553 = " Irena "
2554 = " Kosakowo "
2639 = " Krewetkowo "
2558 = " Wlodowice "
2560 = " Miednik "
2561 = " Rylsk "
2559 = " Sereje "
2563 = " Rzezyca "
2564 = " Bialogóra "
970 = " Nowa Warmia "
2013 = " Nowe Prusy "
2566 = " Konskowola "
2567 = " Alszan "
2568 = " Bielaja "
2569 = " Andrychów "
2570 = " Sluzewo "
2571 = " Wawolnica "
2572 = " Bolszewo  "
2582 = " Czymchowa "
2583 = " Ratulów "
2584 = " Brzozowica "
2580 = " Brzuchacze "
2579 = " Lejkowo "
2577 = " Siedem Wysp "
2576 = " Drzewica  "
2578 = " Wyspa Sobieszewska "
2573 = " Baranowicze "
2575 = " Chodziebusz "
2574 = " Goniec "
2670 = " Mieczowce "
2586 = " Szczepanów "
2587 = " Konciny "
2585 = " Kupczyce "
2671 = " Charocin "
2581 = " Zareby "
2588 = " Dojazdów "
2589 = " Mistrzejowice "
2590 = " Nizina Dymna "
2591 = " Sulechów "
999 = " Wyszkowo "
2592 = " Szczyglice "
2593 = " Skiertag "
2594 = " Gliczar "
2596 = " Szczechy "
2598 = " Plaszów "
2597 = " Barycz "
2599 = " Nowy Modlin "
2600 = " Grzegórzki "
2602 = " Zablocie "
2603 = " Zelazna Rzadowa "
2604 = " Pradnik Bialy "
2605 = " Latarenka "
2607 = " Majdów "
2610 = " Nowy Sosnowiec "
2609 = " Skarzysko-Kamienna "
2613 = " Pychowice "
2612 = " Bodzów "
2611 = " Pradnik Czerwony "
2486 = " Lysegórki "
2487 = " Lugwald "
2488 = " Kalensko "
2483 = " Gozdowice "
2489 = " Plawidlo "
2490 = " Jezioro Solne "
2501 = " Struga "
2502 = " Niegosz "
2503 = " Pscim "
2504 = " Trebnica "
2505 = " Slawno "
2510 = " Wojnicz "
2511 = " Jezioro Alicija "
2876 = " Dolna Ostórasa "
